str1,str2,date1,int1,float1,date2,str3,int2,float2,str4
LLLiGt70ERh,0D6mOwFf,1992-11-07,22.0,1.685,1974-07-01,6jjl7I2V,65.0,7.098,LLL
EEExTiR233U,0DbmVUIe,1980-06-20,25.0,-8.857999999999999,1954-10-28,EHjgkDC6,1.0,5.849,EEE
BBBrIigc5vk,0DDFNIjh,2015-06-28,-1.0,-6.715,1972-04-01,PTjtOKbD,-76.0,7.419,BBB
AAAmnrMNmjf,0DFgeUp6,1984-12-12,-95.0,-5.721,1964-03-25,aQxtezBY,-35.0,1.7209999999999999,AAA
BBBhmkK4Ruq,0DYmVzGb,1954-07-25,42.0,9.222999999999999,2000-02-22,UzZcUpSr,49.0,2.506,BBB
EEED6saUmti,0DywqJUh,1973-04-08,51.0,-0.68,1995-07-02,f1pOAFrh,32.0,8.226,EEE
KK6whsnZsb,0Dk7l4Lp,1972-12-23,-79.0,1.4669999999999999,1968-08-30,DH0IowmU,-20.0,-7.551,KK6
BBB9JP5991g,0DOg5SWX,1968-12-07,48.0,4.088,1976-04-25,gPokSkmc,-35.0,8.546,BBB
LLLf6469F2n,0DOk2YEU,1978-04-06,-61.0,5.912000000000001,1951-07-02,2l1iiq0k,30.0,-1.8330000000000002,LLL
GGMtLLOJHw,0DPWIWbe,1960-02-14,8.0,6.535,2003-03-11,f6J1z64H,82.0,4.242,GGM
KKbgVCHHQi,0DQi4c05,1978-06-30,-11.0,-8.637,1983-05-29,OqLFPD4A,56.0,5.79,KKb
FF4yQzlBTp,0DUWNxmz,2000-05-07,41.0,-2.888,1995-05-03,IvYivj8x,11.0,-9.017000000000001,FF4
LLLizAO0VV0,0DVJWpXi,2007-12-05,-25.0,1.569,1990-08-21,jmN5csTG,-30.0,2.681,LLL
CCvM29KHDW,0DWYy4u5,1958-08-25,-61.0,6.827999999999999,2015-05-28,rhgJKBKy,16.0,9.808,CCv
GGz6tUMEnb,0DWofAUZ,1998-03-15,-27.0,-7.22,2009-08-13,SesfJ6lQ,-34.0,5.426,GGz
FFOBKSLhuK,0DZhpaXx,1961-03-15,90.0,8.947000000000001,1982-02-23,OE7CwaVx,96.0,-2.3609999999999998,FFO
EEEMHQgfkyp,0E1sFW6K,1994-06-16,-52.0,5.01,1965-03-04,WmgAA87a,-39.0,0.385,EEE
DDDD1O5UyWmp,0E55kUty,1969-01-14,21.0,3.3110000000000004,2014-09-20,Y9CMc9aU,-82.0,-0.868,DDD
EEEkvYY747q,0E9AUhSE,2000-06-06,11.0,2.5810000000000004,1961-01-26,zzvZzSuA,-74.0,-7.888999999999999,EEE
KKrNgHCXDU,0EAMlaZS,2003-03-20,-42.0,-6.89,1972-05-16,wZHNopJH,-70.0,7.079,KKr
CC9Eat2Y3n,0eb5qjDU,2015-10-01,-78.0,4.921,2005-10-07,0nyMQQrH,9.0,0.027000000000000003,CC9
GGkzEU9HAu,0ebMja2S,1975-10-30,2.0,3.411,1992-08-24,qX1FPcYg,74.0,-6.377000000000001,GGk
GGWP2lNbRJ,0ecLYZU7,1966-02-12,70.0,-6.443,1981-03-15,t8Ssk71o,99.0,-7.48,GGW
FFUyJMaEpg,0EGUwMKE,1985-03-04,28.0,0.523,1970-05-29,49UVWAO9,-78.0,3.767,FFU
CCq0vxK7ha,0EY8pqqw,2005-11-03,60.0,-4.448,1992-03-09,OSoPPgBi,-91.0,0.5589999999999999,CCq
EEE2OWUjZPN,0ejhPAzu,1958-04-21,-1.0,9.33,1963-03-22,SHnuJjXo,59.0,6.461,EEE
HHHBG9EzTsv,0EkeF3tv,2010-02-16,19.0,-1.297,1994-09-09,bvDWBLMW,87.0,-5.124,HHH
GGsm3swWx3,0el0IQwU,1975-06-01,-27.0,4.5680000000000005,1996-12-25,K5yn1IFZ,-67.0,-9.187000000000001,GGs
CCCk2LCvR8,0ELGkXYr,1968-11-26,-20.0,-1.682,1965-07-17,wyDcqOli,80.0,7.57,CCC
CCNru01EeT,0EoZWRhj,1964-10-17,98.0,-1.8840000000000001,1999-06-18,27vgaUHf,-23.0,8.347000000000001,CCN
AAAX3BQkcP9,0Ep67pkS,1969-10-21,-43.0,-3.176,1985-05-25,2sy2zRO3,-56.0,-5.938,AAA
GGUa8eNXYk,0EQqqzL4,1999-04-08,-28.0,-8.62,1966-08-27,nuUOeTqL,-18.0,-4.16,GGU
FFMYIgipnV,0ERuku3W,2007-07-30,23.0,3.238,1985-05-04,l70YJjcg,-45.0,6.305,FFM
EEE1Hzoe1XA,0eSnWqt0,1992-03-17,83.0,-9.499,1986-06-27,tLVQuKig,-8.0,8.129,EEE
HHH6o03WSKS,0ew3csuk,1976-05-06,-89.0,-6.917999999999999,1968-07-17,79WZwnyc,69.0,3.738,HHH
GGIY1lHiH4,0ewg7UIW,2017-03-08,-88.0,-2.908,1967-08-29,ebtKJGl9,-85.0,6.874,GGI
KK8uJRtl58,0eWR9OeV,1974-07-11,-99.0,1.83,1951-02-03,4ECXePql,1.0,-1.9409999999999998,KK8
LLL9w2mZBu0,0F0EAF7A,1966-07-10,-65.0,5.827000000000001,2008-08-28,K6oY3jL1,46.0,-7.459,LLL
BBBsNCmy4Hg,0f40FmSc,1960-02-24,-32.0,7.547999999999999,1987-07-13,nxL7Eswr,63.0,0.818,BBB
GGmvoPbf32,0f8vISfL,2014-07-14,-59.0,8.464,1996-07-20,WP9SHRom,-95.0,8.516,GGm
GGMW6XtJHT,0FAARXR9,2013-05-23,71.0,5.732,2003-12-23,P1Sl2JHx,-22.0,8.017999999999999,GGM
CCrAP9fy6C,0FALgYq6,2002-09-04,-99.0,0.7829999999999999,2002-07-11,82al1EU6,26.0,1.68,CCr
CCP3XjR4uJ,0fb5xzzw,1993-06-17,-2.0,3.926,1952-08-07,Gi7x9OkM,-72.0,-7.325,CCP
DDDDvbHTVIjk,0FBFzp1p,1988-12-06,-1.0,0.16,1959-03-18,5qtLx3GY,-49.0,3.657,DDD
EEEFLwNbPap,0FBjs8qx,1996-06-05,-42.0,5.571000000000001,1986-07-12,My77uOHY,-54.0,-4.46,EEE
BBBw52i5SUQ,0fCRpHHu,1956-07-23,-52.0,8.104,1992-04-27,OKUDSpma,-11.0,-1.288,BBB
BBBB55HzhRo,0FcSlWpv,1988-08-21,-48.0,8.469,2012-05-04,LJDnRuWO,-56.0,-4.933,BBB
DDDDlTBTZy9a,0FcTx4Zg,1990-12-07,27.0,-3.821,2008-06-02,iR0HvZsw,-97.0,0.21899999999999997,DDD
HHHnJng21IW,0FCuZ6hh,1990-11-30,56.0,-1.9069999999999998,1958-08-05,xDKTIr9L,-16.0,-9.198,HHH
CCYqcRYSfC,0FD1L3kL,1952-09-10,46.0,6.725,1951-03-28,Exrb8GEY,84.0,2.7969999999999997,CCY
GGNWhB0cMD,0FfJV09S,1968-11-17,-97.0,-2.498,1976-10-05,x63WaVal,-6.0,5.631,GGN
EEEbaWLfQ8U,0FGgt0kk,1954-01-08,-49.0,-2.121,1981-07-19,oAfXbWOc,26.0,-9.827,EEE
DDDD3SnHyXjK,0FhbEFZ9,1985-01-11,-39.0,2.38,1995-11-01,UywD2bDb,-43.0,-2.97,DDD
FFGF11zRBn,0fiyNXRH,1961-08-21,91.0,-4.269,1993-06-20,cttML3f4,-100.0,6.872999999999999,FFG
LLLjsNHEEeP,0fJM5qtW,1991-06-29,59.0,7.357,1971-12-29,YTVWSZNY,-42.0,-8.373,LLL
LLLbfwmAtWg,0fkn3CRT,1963-07-09,88.0,2.417,1996-01-30,PATZrfYj,-41.0,-1.254,LLL
DDDDXgHCuD44,0fKShvOG,1987-01-17,6.0,-2.082,1961-06-16,kSv0P2vA,7.0,3.315,DDD
FFvgBIoXNv,0fMCajap,1970-07-21,-67.0,-0.271,1972-09-06,1VZM0tsE,40.0,3.53,FFv
BBBjLpPhFqo,0Focs0aI,1985-05-07,62.0,-9.327,1968-11-16,7Wec9TOR,80.0,-9.419,BBB
KK3V3mcZmb,0fOowVGA,2012-10-31,-76.0,-8.878,1960-06-17,qxe7Ptis,2.0,0.305,KK3
LLLFxft3Iw2,0FqRuhRs,1987-06-05,41.0,-1.2329999999999999,1955-05-30,kfm9LZqU,-14.0,-4.519,LLL
EEEiaRiNAMG,0fR1zt67,1968-07-22,93.0,-7.718999999999999,1978-05-13,lfEVgcDf,82.0,-4.772,EEE
EEEDHEZDyxg,0FrgmQWq,1985-07-12,73.0,4.522,1998-07-20,Ys6UKlT8,-31.0,9.057,EEE
DDDDaTLKwAqX,0fUorCca,2002-03-20,36.0,5.871,1976-11-26,DaPFIoMR,18.0,-9.168,DDD
HHHtRZAsgNh,0FXA9glh,1998-04-22,-18.0,-6.678,1958-01-20,hGVgaF9K,46.0,3.963,HHH
BBBYL1wK8Nu,0fXN0ZY8,1951-02-05,62.0,7.48,2016-06-19,U9nXg2cP,48.0,0.29100000000000004,BBB
FFcaZlWsMj,0fz8xHAp,1974-08-28,68.0,3.227,1990-12-17,oib29rv7,88.0,-9.623,FFc
CCOEF7AShm,0FZVUqYn,1962-05-27,-45.0,-9.216000000000001,1975-09-30,BEMCgww3,22.0,-5.218,CCO
HHHG16bOlRK,0g0pSDnj,2005-09-30,97.0,-5.995,2007-01-19,l6BScJu4,-62.0,2.452,HHH
KKvin7bTnn,0g8YYRRv,1998-09-27,-8.0,2.568,2012-11-19,tmsTseZn,-74.0,2.9019999999999997,KKv
AAAg610YYVe,0g8p2H8z,1984-08-19,52.0,9.131,1952-04-30,IXfGYUQ2,-63.0,-1.695,AAA
EEEwUGKu9Tb,0g9ax4N3,1990-10-02,55.0,-4.051,1972-07-30,vmXkFAAm,93.0,-9.673,EEE
GGE582V014,0gBH5g6x,2006-01-13,-27.0,3.595,2011-02-24,qpRbDo6L,-7.0,-7.9639999999999995,GGE
DDDD8tl7JiVH,0gbnK3p6,1978-08-10,88.0,-0.579,1966-11-19,0uywUy7t,-27.0,7.0520000000000005,DDD
CCQbnIyCYO,0GetCFFX,2013-05-16,95.0,-9.822000000000001,1978-04-17,RkLfN0Ru,-95.0,-5.393,CCQ
EEEE90iq0vv,0GHwxpVv,1983-01-06,72.0,-0.261,2014-03-12,JDgucjQb,-9.0,9.559,EEE
EEEyDNUYb4u,0gi9GJRZ,1972-06-05,-68.0,-7.156000000000001,1959-04-25,b6R6tpZy,-82.0,-6.976,EEE
LLLUm4O6RaN,0GyXgzk9,1999-07-06,-24.0,6.778,1999-04-23,0oFSmNwo,-44.0,0.743,LLL
EEEp3U0TiDp,0gjoHM7n,2008-02-26,77.0,-5.1610000000000005,1972-10-23,1wS2oI0n,28.0,-4.287,EEE
LLLKZnT2N9o,0GjzWqBH,1997-12-15,60.0,8.022,2000-04-25,rvjkoExT,28.0,0.845,LLL
GG0fNf2WsC,0GmHmgta,1961-05-09,-29.0,3.628,2007-12-23,QcLXayFg,-36.0,1.784,GG0
AAA62E98n6U,0gNyFXrT,2016-03-28,-21.0,8.71,2012-08-26,O0njnyHt,-6.0,-3.853,AAA
EEEbkoMA4w0,0goHbcbS,1976-09-18,2.0,9.175,1979-01-03,JoIMtolF,-20.0,-7.801,EEE
FFX6FtiZU8,0gOHUDLP,1971-09-27,64.0,-6.002999999999999,1964-03-23,FSx4Kb6z,-70.0,-7.332999999999999,FFX
DDDDYFrHs1MY,0Gr0WxfK,1997-07-13,97.0,-5.202000000000001,2014-04-30,ostoaDFU,9.0,-7.115,DDD
LLLcWwqoaLC,0gSY5nUM,1993-06-16,-72.0,-1.234,1979-05-16,84L7Xh0t,15.0,0.7490000000000001,LLL
LLLvE2qgWXA,0gub6Vji,1955-07-01,76.0,3.02,1971-01-23,yDfSZYAs,-6.0,-8.068,LLL
KKigLfWNzP,0gV1RoVh,1965-03-15,-45.0,-2.622,2003-03-10,zZ4Nsb4o,-19.0,-0.83,KKi
AAAE0kj0Ppr,0GVEjg9f,1992-08-23,-5.0,-2.245,2001-09-29,2DATIZcG,-28.0,8.331,AAA
BBB0aLm90Ow,0H3GBfuW,1979-05-20,-31.0,7.459,1963-11-22,tzHL9b1Z,39.0,7.625,BBB
GGWj8FZq7p,0h40TCJb,2007-08-18,-78.0,-0.259,2000-09-14,jcEaA9FE,-85.0,-8.443999999999999,GGW
BBBNyywKWlA,0h5Hfole,1955-01-05,90.0,-3.5589999999999997,1991-09-28,oXiFqzTt,49.0,-4.531000000000001,BBB
DDDDvZOZFwaB,0H6YpgBq,1980-01-28,71.0,-2.352,1991-01-15,DqXNUHMg,86.0,0.405,DDD
CCLQUmjauR,0h6NLuge,1981-08-08,-59.0,0.138,1978-12-25,ZnosGKqP,-66.0,6.977,CCL
FFI958hFVO,0h7rmERw,2007-06-26,-35.0,-7.934,1999-12-29,NSuityig,-14.0,-0.098,FFI
GG7JUqD9Ka,0HaAaaIv,1979-11-07,62.0,2.168,2010-04-23,3MTNm7Ae,-4.0,7.462999999999999,GG7
CCeyvipJFs,0HbxSN9E,1989-08-31,-59.0,5.596,2013-04-29,94BlEpn3,68.0,9.794,CCe
LLLe51aqK43,0Het1NuC,1969-07-10,-92.0,4.835,1964-05-27,AD4nrmVE,18.0,-8.882,LLL
EEEcKgYky34,0HhqHm54,1982-12-22,59.0,-2.195,1992-07-01,zf9rESYT,-1.0,1.4669999999999999,EEE
FFoTghXon7,0HilbjLO,1984-01-28,-5.0,-2.62,1958-12-21,avWhuUqX,-29.0,7.3260000000000005,FFo
LLL3iepwJkP,0hmLbb3W,1961-10-28,-14.0,-3.0210000000000004,1985-11-24,nr9v1tUf,-23.0,9.105,LLL
DDDDTxhyZKbJ,0HNZn3gM,1993-02-10,-81.0,2.2840000000000003,1956-07-04,GXGa5DJM,-10.0,7.242999999999999,DDD
DDDDHATu4Wwf,0HpIAOYc,1988-10-04,-36.0,-1.4369999999999998,2001-02-08,oPqLNqch,88.0,-4.8069999999999995,DDD
GGhvXiNOrO,0HRuY6rK,2010-02-14,-42.0,-6.763,1962-11-10,PHE3V2lb,-2.0,-0.987,GGh
BBB2UzqX06r,0hTKOA4X,1990-04-21,-53.0,-0.41200000000000003,1989-03-29,gwrGxSCS,93.0,-5.07,BBB
CCLwG4R4kD,0HtUmxau,2002-07-08,39.0,7.718999999999999,1994-11-09,ofrCNWYi,-3.0,-7.815,CCL
CC10buxL1T,0hUx8gOZ,2000-10-23,-47.0,1.7109999999999999,1959-10-28,a7OAhoRR,-9.0,-3.123,CC1
FFPhVcQ6kD,0hv1Fj6a,1989-01-01,42.0,9.779,1968-02-12,ZwcICBWE,86.0,-6.358,FFP
EEEu4LyNHFf,0hWBcrcy,2003-11-13,72.0,9.965,1957-04-21,Mc9W7Azi,-12.0,-4.918,EEE
DDDDLkPPTiKg,0hxfVOMu,1954-12-27,63.0,-8.206,1978-04-26,Ac26KFYN,-27.0,0.902,DDD
BBB6GcQmIVJ,0i1fJb7w,2000-07-29,37.0,-7.808,1990-09-12,BrboU0Ng,-31.0,-9.155,BBB
LLLc1uOcoR4,0Y1uzwAE,1988-10-23,34.0,2.905,1986-09-02,livZaqP3,-49.0,-7.5120000000000005,LLL
EEEHkswlaUo,0I47sjyD,1970-06-15,-66.0,1.854,2002-02-03,SmpEvsjw,-19.0,3.963,EEE
CCj3LlsSOC,0y5RbWgs,1986-04-08,-4.0,-5.547999999999999,1968-11-16,k00YLhIY,38.0,-1.3019999999999998,CCj
CCpG0QQ1rj,0i8kDi0G,1974-10-21,-69.0,1.288,1955-07-19,hbtQzgah,0.0,-9.318,CCp
DDDDnKmjgSqD,0Ib8DZ1m,1963-10-04,54.0,-4.885,1959-12-02,HAG3XZl9,-97.0,-7.7410000000000005,DDD
AAAaEp3hymP,0ybXRH2W,2005-10-17,-78.0,5.672999999999999,1980-12-04,oKZYYZnK,49.0,-0.094,AAA
DDDD45DkJJV1,0yc4Arjx,1987-03-26,24.0,-6.749,1958-02-19,rpRuqAGT,15.0,-1.232,DDD
EEEnqi0UM3N,0YCjAAwj,1990-06-08,-78.0,7.468999999999999,1970-07-15,SQDjiM9c,-19.0,2.9210000000000003,EEE
GGE6PO3QR1,0IDDTl4G,1968-05-05,20.0,-0.14300000000000002,1995-01-16,J7a7UWgf,27.0,6.053,GGE
DDDDaSsFRhZ3,0IDLK3ca,1981-12-22,-27.0,6.819,1973-12-24,GOnz2itL,-77.0,3.602,DDD
BBBcZNqZbmo,0IftXjlO,1994-12-28,73.0,6.274,1994-08-26,3rn1RHkg,-57.0,1.229,BBB
HHHqTmO4nNz,0ifwAoSs,1996-07-13,-18.0,7.272,1960-09-10,C26BTkAi,23.0,-7.145,HHH
LLL7kuqMssE,0ihagyu0,1954-03-17,-66.0,1.886,1971-07-31,OxgkkV98,-71.0,-8.15,LLL
GGYeAoEJra,0IhiYeNz,1983-01-29,-5.0,7.017,1962-12-08,CLGipPpe,80.0,-3.3760000000000003,GGY
BBBOQHUSz5X,0iy2ZP0k,1962-11-01,73.0,-2.408,1983-01-18,mB3NEJkH,87.0,4.665,BBB
LLLmEVLJu6B,0iISlWCC,2000-04-20,-56.0,7.598,1966-10-25,7e4EsrXz,-6.0,-1.3330000000000002,LLL
FFeoAjtL5h,0Ij4qpHj,2014-10-22,-83.0,-1.7380000000000002,1959-01-15,exfYWmeL,9.0,8.128,FFe
LLL01vZQaaA,0yLnBSqZ,1978-01-11,-74.0,-3.201,2007-06-15,j8VreDLW,-26.0,-4.171,LLL
FFohS5bJhz,0ImbUSY4,1997-05-02,57.0,-4.849,1973-03-14,Y11v7lbS,-66.0,5.8389999999999995,FFo
DDDDa3byomIE,0ImCDvna,2011-02-07,36.0,4.252,1989-11-14,9nA6evKi,59.0,7.653,DDD
EEEz2pgVZ6Y,0imN0pPa,2003-12-17,23.0,0.575,1981-10-16,m6JmGRIe,-17.0,-9.802,EEE
FFYN2VUail,0YmsPOjQ,1975-04-04,76.0,-6.655,1968-11-24,6liYgPB1,57.0,-0.621,FFY
CCAhDb0L9i,0imVptoP,1961-09-15,-30.0,-5.941,1993-06-12,5lFnZlv3,-50.0,-4.183,CCA
HHHvyDMngCR,0YP9rrsX,1953-09-01,4.0,6.6339999999999995,1981-12-28,N3MuzB4x,38.0,7.38,HHH
FFYzA6tLPQ,0IpDBCrN,2006-02-10,47.0,0.447,1951-03-10,wKCa09y8,100.0,-3.122,FFY
BBBSn1JqQ2A,0YPgep0T,1956-11-06,-65.0,-2.947,1971-12-11,eLZpv9eF,-89.0,-9.706,BBB
FFLejRsPoH,0Iq7eyGb,1957-01-08,30.0,-2.278,1954-09-15,2u4WyOA1,-73.0,-1.7730000000000001,FFL
DDDDGCvm7Jug,0yr0i8so,1967-09-17,85.0,-1.379,2014-09-19,wka4p95j,-98.0,2.782,DDD
FFMNfSmxpl,0YR7V34q,2011-10-12,-41.0,-6.546,1953-07-12,WzUegAuV,19.0,9.31,FFM
HHHe3aux98a,0yrQlzg7,2014-09-27,-25.0,-3.884,1967-03-28,S7WQQHOo,-80.0,8.729,HHH
HHHh1ZRjvUw,0YrwpzgM,2001-08-31,-41.0,0.16699999999999998,1983-10-13,YkFGsqjD,-29.0,-4.2010000000000005,HHH
HHHqRKgCGMU,0ySyXbwM,1997-10-05,-48.0,2.927,1968-04-11,eonjh24v,-51.0,7.331,HHH
FFwLGLn67z,0iUtyPF9,1984-02-24,-77.0,5.428,1995-09-19,ZwwPqqWY,80.0,-7.148,FFw
AAAL6hAv7ik,0IV0Nuuv,1980-11-11,47.0,2.897,1972-10-15,9DoUwUqP,73.0,6.5089999999999995,AAA
GGZFNGbpXa,0iV8UNYe,1964-11-27,6.0,3.8960000000000004,2005-04-28,LO2kVN2X,11.0,-6.922000000000001,GGZ
KKZ7MWLJa8,0Yv9AEQF,1997-10-22,-53.0,1.567,2005-01-16,2UDoNnLx,-44.0,1.3530000000000002,KKZ
AAAjQNm2K0V,0Yvjvcqg,2003-02-25,86.0,3.408,1991-01-25,0ImD6RvB,-87.0,-2.884,AAA
GGpgG1Rkeg,0YVRkeqL,1973-09-17,-62.0,4.479,2014-05-04,qA9FNZDO,60.0,-9.782,GGp
DDDDtqqE4zE6,0YWaCVVz,1964-02-23,-56.0,-1.685,1967-02-16,rBvqfxrZ,-93.0,-1.857,DDD
DDDDTOQiDIqu,0yXphVEv,2007-01-06,-99.0,-8.118,1981-06-02,v4YkrRzT,-32.0,0.636,DDD
FFhFnoHSk5,0j0EOGm5,1976-10-31,-100.0,7.28,1972-04-13,577Yuz2G,-67.0,9.74,FFh
KKixAFFqXk,0j1yjht9,1956-10-10,83.0,1.881,1986-06-05,qzECJbyU,-23.0,-3.165,KKi
KKPowJzXwu,0J1NE0Q3,1954-01-04,34.0,-1.3980000000000001,1988-10-03,WE9cNeTe,-73.0,-7.239,KKP
AAA09TmvgOu,0j1QK7Lh,1951-01-20,-71.0,1.264,1954-01-11,AKY3XKzf,-92.0,-2.987,AAA
HHHbDg6xTuB,0j5RfQvL,2012-08-22,6.0,-7.059,1977-08-05,EvIcK0zl,11.0,-0.674,HHH
DDDDsWUHmL7H,0J85lGig,2006-01-20,61.0,-5.228,1972-03-10,h5g9YbQ6,30.0,-4.457,DDD
KK1DxPeSkw,0j8AHZGY,2012-09-19,-39.0,-1.7830000000000001,1960-09-26,FkkxOs9P,-40.0,8.811,KK1
KKlJKuDuc6,0jabkIrl,2001-11-30,61.0,5.54,2011-01-21,PDq5u10x,-47.0,-9.616,KKl
LLLcPaUN6GU,0jGOffbI,1997-03-18,99.0,-6.829,1962-06-09,D90PpG4C,-35.0,-9.567,LLL
DDDDALGPujjo,0JgtrD3h,1961-08-14,-40.0,2.8939999999999997,1992-05-20,e9mDZqZc,2.0,8.054,DDD
EEEgKw4p2e6,0Jiq19AM,1988-06-04,-18.0,1.077,2013-11-12,xBfW0lH4,15.0,4.181,EEE
KKGipXLrHN,0JK8e4QM,2011-03-25,-14.0,0.541,1974-02-23,cfYFGuRa,-38.0,8.321,KKG
LLLUppSTtnN,0JKWtscq,1985-01-30,-58.0,-4.53,2007-05-02,Z56JTqDJ,19.0,-3.391,LLL
AAAO9WbyNUl,0JlcYcWp,1982-06-23,53.0,-4.2219999999999995,1988-04-22,yLGFPPol,-52.0,7.327000000000001,AAA
BBBnYZJ8MBR,0JmbZP1R,2007-06-24,-80.0,9.058,1997-03-21,9AkDUeG0,-8.0,7.824,BBB
HHHQrIeXLxe,0JMezokz,1978-10-18,-56.0,6.53,1951-11-27,ToNCMu6F,-65.0,8.672,HHH
KK7rirYyWZ,0JNXkE34,1999-12-14,-4.0,1.9409999999999998,2016-08-13,SyUXLfOm,69.0,6.8229999999999995,KK7
CCMMim4hcv,0jOAs7QK,1977-06-08,50.0,-3.179,2005-06-04,NVO1Anqn,80.0,-0.8859999999999999,CCM
AAAlPe3BOfX,0JROSFj1,1995-10-27,-21.0,-7.093,1965-06-15,E2y3Dmfl,-10.0,-3.8360000000000003,AAA
CCrNs712Th,0jTZyJ2Y,1956-11-04,-55.0,-6.206,1992-01-14,9xaNtsu0,-26.0,6.763,CCr
AAAqSBVkrSi,0jU7xXYX,1996-12-05,-50.0,-8.892000000000001,1973-12-31,ow5Oa8uC,-85.0,-1.088,AAA
KKpbbMpeP8,0jUBifys,1962-02-19,19.0,-0.48,1987-10-10,6kRM5G22,71.0,-4.463,KKp
AAA0gP8Hj8a,0jvHFIRK,2000-11-07,-65.0,-4.553,1965-01-21,7TSfbm0q,-74.0,1.9680000000000002,AAA
KKsuOkQxyY,0jWCPIZp,2007-12-07,-22.0,-9.006,2013-08-24,xcUtQBOO,-86.0,5.8,KKs
AAAmBRSbYFB,0K199o4t,1980-05-12,-19.0,2.611,1951-02-19,Er21lZXi,-23.0,-9.689,AAA
EEEDnvcLrl1,0K4a0OSu,2014-06-03,91.0,5.755,2000-08-09,99K5iAOT,79.0,-3.19,EEE
KKVZPOSPDo,0K4U7C9T,2000-06-04,0.0,-3.3139999999999996,1984-03-07,zEGgVtl3,-21.0,-1.306,KKV
DDDDAGm6caRN,0k5k66Y7,2008-07-14,-45.0,5.142,1987-02-20,lKQwHfJy,-58.0,-7.733,DDD
EEEsvsGFF4u,0k7O3XQ3,1978-04-16,60.0,-5.792000000000001,1987-05-07,TkUVx228,-16.0,2.454,EEE
DDDDWn4DNzYH,0KaUgUzH,1968-06-07,-39.0,7.247000000000001,1955-02-11,63ok6FfP,-18.0,-8.124,DDD
LLLFVpp20TV,0KbN4RhC,1952-12-05,33.0,3.176,1984-11-02,nWfxjwnZ,81.0,-1.135,LLL
KKfo0xJwCs,0Kf8IIif,1953-07-05,-7.0,-5.869,2014-01-17,kg12bNvQ,52.0,5.38,KKf
AAAFOnScLWh,0Kfrl1lG,2013-03-01,12.0,0.182,1972-01-26,tTNt6y7T,-81.0,-5.059,AAA
KKy1j4UQUf,0KfsOSG4,1995-01-10,-3.0,4.624,1991-04-08,krmkTCNS,91.0,-0.242,KKy
EEE59ONNs19,0KGPfB2e,1987-01-06,-28.0,-2.6510000000000002,1964-06-06,ivbSth68,-70.0,5.436,EEE
LLLoxP4tqhc,0Ky9S42D,1984-11-01,-61.0,-3.345,1974-12-27,q2DmwUXx,-62.0,0.239,LLL
HHHCtqhbe2F,0KIQqrpS,2012-01-08,93.0,-4.302,2005-11-24,NsxyKMOA,-67.0,5.492999999999999,HHH
DDDDUyubNugy,0KYrpjcf,1973-10-04,-20.0,4.5,1960-09-13,htvnoFp3,64.0,-4.677,DDD
AAABH3DLymX,0kJgUxvA,1983-10-04,21.0,6.976,2001-07-12,SyA6huJY,-20.0,-1.015,AAA
KKHrnUKy0t,0kJNu6AY,1952-06-24,35.0,3.593,1959-06-28,LJeOeX7t,57.0,-5.879,KKH
AAAXeWblOFl,0kkbCKA0,2012-08-10,-57.0,0.337,1972-08-08,hYUqohSf,91.0,4.399,AAA
BBBOOVRDuXK,0KKQ5eP4,1990-11-05,-33.0,9.441,1994-04-24,eh5EeOV7,-6.0,5.059,BBB
GGXx5lwWob,0KlM4TIh,2005-03-01,35.0,7.818,2006-03-13,XxsmTW10,-94.0,8.44,GGX
EEE2JKVycUU,0kpNCWHG,2017-02-24,11.0,-6.5920000000000005,1996-09-17,S2Z07eDr,-93.0,-9.484,EEE
BBBP6NymMOl,0Kqm8SzJ,2004-10-22,53.0,2.9139999999999997,1953-04-17,I3jZzk9H,82.0,-7.962000000000001,BBB
LLLF02XaWKc,0kQUGZQB,1956-12-04,-39.0,2.975,1959-11-07,4k5gpaXr,3.0,-1.952,LLL
GG9wPHo2aH,0KSCD7N4,1977-07-11,43.0,4.796,2011-08-05,8NTsfZYK,-34.0,5.4239999999999995,GG9
EEETwbiJgYV,0KUS4orr,1957-12-06,75.0,-0.34700000000000003,1969-04-08,CGRVVml1,-79.0,3.299,EEE
KKKA4ZE4b8,0Kv5IUJa,1960-08-17,96.0,4.567,1977-08-13,SrNWIyWU,68.0,-2.98,KKK
FFn85P2bH5,0kvq6ekX,1974-01-12,47.0,3.627,1954-04-20,6z40Kgmy,96.0,3.63,FFn
KKw5gNw3MC,0KXS22RE,2002-02-12,-27.0,-3.682,1961-11-24,Bo0lH959,58.0,1.319,KKw
GGe4ttcN1t,0Kxxr8n6,2004-05-18,-10.0,0.312,1958-05-03,PX1iXYF6,87.0,-9.685,GGe
KKmKj16ZGo,0l1hmHaX,1957-11-10,56.0,4.699,1996-04-11,izy6wayB,74.0,-5.544,KKm
BBB1AJDzlrq,0L9oWAZB,2008-09-05,43.0,-5.364,1995-12-23,bC3VaGCg,-79.0,-1.6569999999999998,BBB
DDDDu7TBAHan,0LADjQAE,1957-09-22,-67.0,-8.588,1964-03-28,3XFLn6bc,69.0,0.615,DDD
GGViZgypWb,0Lb9lHjP,2013-06-16,16.0,-4.176,2011-08-31,py8VghQI,-51.0,-8.935,GGV
